ColumnName;AggregatedColumnName;codedYear;purpose;noPlots;dataID;subpath_unix;Projectname
16S_NB;16S_NB;2016;soilNitrateflxs;149;21547;21547_Nitrifiers Abundances at Grassland EPs_1.6.8/21547.txt;ForNit
Aggregation;Aggregation;2011;;93;14846;14846_Soil aggregation and hyphal length in soil cores on 93 grassland EPs, 2011_1.1.5_PublicDataset/14846.txt ;DYNSOILS
Biomass;Biomass;4444;;142;assembled data;;
Biomass;Biomass2008;2008;;133;5401;5401_plant biomass and C N values on 150 grassland EPs in 2008_1.0.2_PublicDataset/5401.txt;Botany (core)
Biomass;Biomass2009;2009;Biomass;149;31448;31448_6_Dataset/31448_6_data.csv;Botany (core)
Biomass;Biomass2010;2010;Biomass;148;31448;31449_6_Dataset/31448_6_data.csv;Botany (core)
Biomass;Biomass2011;2011;Biomass, PRI.2011 ;149;31448;31450_6_Dataset/31448_6_data.csv;Botany (core)
Biomass;Biomass2012;2012;Biomass;150;31448;31451_6_Dataset/31448_6_data.csv;Botany (core)
Biomass;Biomass2013;2013;Biomass;149;31448;31452_6_Dataset/31448_6_data.csv;Botany (core)
Biomass;Biomass2014;2014;Biomass, PRI;150;31448;31453_6_Dataset/31448_6_data.csv;Botany (core)
Biomass;Biomass2015;2015;Biomass;148;31448;31454_6_Dataset/31448_6_data.csv;Botany (core)
Biomass;Biomass2016;2016;Biomass;150;31448;31455_6_Dataset/31448_6_data.csv;Botany (core)
Biomass;Biomass2017;2017;Biomass;150;31448;31456_6_Dataset/31448_6_data.csv;Botany (core)
Bulk_density;Bulk.density2011;2011;PRI.2011;146;17086;17086_MinSoil_2011_Mineral_Soil_Bulk_Density_CN_stocks_1.1.4/17086.txt;Soil abiotic (core)
Bulk_density;Bulk.density2014;2014;PRI, NRI ;150;20249;20249_SSC 2014, EP grassland, physico-chemical soil properties,SCALEMIC_1.2.4/20249.txt ;SCALEMIC
DEA;DEA;2011;DEA.inverted, soilNitrateflxs ;150;20246;20246_SSC 2011, EP grassland, soil enzyme activities, SCALEMIC_1.9.9/20246.txt;SCALEMIC
DEA_inverted;DEA.inverted;2011;soilNitrateflxs;150;assembled data;20246_SSC 2011, EP grassland, soil enzyme activities, SCALEMIC_1.9.9/20246.txt ;
Explo;Explo;4444;;150;;;
Groundwater_recharge;Groundwater.recharge;4444;;150;22746;22746_Annual water fluxes grassland EPs 2010-2016_1.1.2/22746.txt;BECycles
Groundwater_recharge;Groundwater.recharge2010;2010;Groundwater.recharge;150;22746;22746_Annual water fluxes grassland EPs 2010-2016_1.1.2/22746.txt;BECycles
Groundwater_recharge;Groundwater.recharge2011;2011;Groundwater.recharge;150;22746;22746_Annual water fluxes grassland EPs 2010-2016_1.1.2/22746.txt;BECycles
Groundwater_recharge;Groundwater.recharge2012;2012;Groundwater.recharge;150;22746;22746_Annual water fluxes grassland EPs 2010-2016_1.1.2/22746.txt;BECycles
